trace,len,percentage,Variant_Name,len_trace
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_420,18
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,REOPEN,""CHANGE DIAGN"",FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_421,18
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_422,13
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_423,16
"(NEW,FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_424,18
"(NEW,NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",JOIN-PAT,JOIN-PAT,JOIN-PAT,JOIN-PAT,""CHANGE DIAGN"",FIN,FIN,RELEASE,RELEASE,""CODE OK"",BILLED,BILLED)",1,0.001003713740841112,Variant_425,16
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",BILLED)",1,0.001003713740841112,Variant_426,17
"(NEW,FIN,RELEASE,REOPEN,FIN,RELEASE,FIN,RELEASE,BILLED)",1,0.001003713740841112,Variant_427,9
"(NEW,FIN,RELEASE,""CODE OK"",""CODE OK"",STORNO,REJECT,""CODE OK"",RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_428,11
"(NEW,FIN,RELEASE,""CODE ERROR"",REOPEN,FIN,RELEASE,""CODE NOK"",""CODE NOK"",""CODE NOK"",EMPTY)",1,0.001003713740841112,Variant_429,11
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,DELETE)",1,0.001003713740841112,Variant_430,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,DELETE)",1,0.001003713740841112,Variant_431,8
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"")",1,0.001003713740841112,Variant_432,8
"(NEW,NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,FIN,RELEASE,RELEASE,""CODE OK"",BILLED,BILLED,STORNO,STORNO,REJECT,REJECT,JOIN-PAT,JOIN-PAT,JOIN-PAT,JOIN-PAT,BILLED,BILLED)",1,0.001003713740841112,Variant_433,21
"(NEW,FIN,REOPEN,FIN,RELEASE,""CODE NOK"",EMPTY)",1,0.001003713740841112,Variant_434,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,DELETE)",1,0.001003713740841112,Variant_435,17
"(NEW,FIN,RELEASE,""CODE ERROR"",BILLED,""CODE NOK"",""CODE OK"")",1,0.001003713740841112,Variant_436,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_437,13
"(NEW,FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_438,19
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""SET STATUS"")",1,0.001003713740841112,Variant_439,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,DELETE)",1,0.001003713740841112,Variant_440,10
"(NEW,""CHANGE DIAGN"",FIN,REOPEN,FIN,DELETE)",1,0.001003713740841112,Variant_441,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_442,15
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_443,11
"(NEW,""CHANGE DIAGN"",""CODE OK"",FIN,RELEASE,""CODE OK"",REOPEN,""CODE OK"",FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_444,12
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,REJECT,BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_445,10
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,""CHANGE DIAGN"",FIN,""CODE OK"",RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_446,16
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,MANUAL,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_447,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE ERROR"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_448,12
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_449,8
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,REOPEN,DELETE)",1,0.001003713740841112,Variant_450,7
"(NEW,FIN,RELEASE,REOPEN,FIN,RELEASE,EMPTY,DELETE)",1,0.001003713740841112,Variant_451,8
"(NEW,FIN,RELEASE,""CODE OK"",EMPTY)",1,0.001003713740841112,Variant_452,5
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",""SET STATUS"")",1,0.001003713740841112,Variant_453,4
"(NEW,""CHANGE DIAGN"",FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_454,20
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,REOPEN,FIN)",1,0.001003713740841112,Variant_455,6
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CHANGE END"",FIN,RELEASE,""CODE NOK"",""CHANGE END"",FIN,RELEASE,""CODE NOK"",""CHANGE END"",DELETE)",1,0.001003713740841112,Variant_456,16
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",EMPTY)",1,0.001003713740841112,Variant_457,9
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,MANUAL,BILLED)",1,0.001003713740841112,Variant_458,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_459,15
"(NEW,FIN,RELEASE,REOPEN,FIN,DELETE)",1,0.001003713740841112,Variant_460,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,""CODE ERROR"",FIN,RELEASE,""CODE NOK"",""CODE NOK"",REOPEN,DELETE)",1,0.001003713740841112,Variant_461,13
"(NEW,""CHANGE DIAGN"",FIN,REOPEN,""CHANGE DIAGN"",FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_462,11
"(NEW,""CHANGE DIAGN"",FIN,""CODE NOK"",RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_463,7
"(NEW,FIN,RELEASE,""CODE NOK"",""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_464,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,""CODE OK"",FIN,RELEASE,BILLED)",1,0.001003713740841112,Variant_465,17
"(NEW,FIN,""CODE NOK"",RELEASE,""CODE OK"",BILLED,STORNO,REJECT,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_466,14
"(NEW,FIN,RELEASE,""CODE ERROR"",""CODE OK"",""CODE NOK"",""CODE OK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_467,9
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_468,9
"(NEW,FIN,RELEASE,""CODE OK"",""CODE OK"",STORNO,REJECT)",1,0.001003713740841112,Variant_469,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,""CODE OK"",RELEASE,BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_470,13
"(NEW,FIN,RELEASE,""CODE ERROR"",REOPEN,FIN,RELEASE,""CODE ERROR"",REOPEN,FIN,RELEASE,""CODE NOK"",""CODE NOK"",""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_471,22
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_472,13
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE ERROR"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_473,17
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",""CODE OK"")",1,0.001003713740841112,Variant_474,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_475,25
"(NEW,FIN,RELEASE,""CODE ERROR"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_476,19
"(NEW,FIN,RELEASE,""CODE OK"",""CODE OK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_477,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_478,22
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,REOPEN,DELETE)",1,0.001003713740841112,Variant_479,8
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_480,11
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,DELETE)",1,0.001003713740841112,Variant_481,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_482,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_483,11
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,""CODE OK"",MANUAL,RELEASE,""CODE OK"")",1,0.001003713740841112,Variant_484,11
"(NEW,""CHANGE DIAGN"",FIN,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,DELETE)",1,0.001003713740841112,Variant_485,13
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,""CODE NOK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_486,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,""CODE OK"",RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_487,14
"(NEW,FIN,REOPEN,FIN,REOPEN,FIN,DELETE)",1,0.001003713740841112,Variant_488,7
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,""CODE OK"",RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_489,10
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,RELEASE,""SET STATUS"")",1,0.001003713740841112,Variant_490,10
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,REOPEN,DELETE)",1,0.001003713740841112,Variant_491,8
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,MANUAL,""CODE OK"")",1,0.001003713740841112,Variant_492,8
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE ERROR"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE NOK"",""SET STATUS"",""SET STATUS"")",1,0.001003713740841112,Variant_493,15
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_494,18
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,DELETE)",1,0.001003713740841112,Variant_495,8
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,RELEASE,""SET STATUS"")",1,0.001003713740841112,Variant_496,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_497,12
"(NEW,FIN,RELEASE,""CODE OK"",""CHANGE END"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED,MANUAL,""CODE OK"",MANUAL)",1,0.001003713740841112,Variant_498,14
"(NEW,FIN,RELEASE,MANUAL,BILLED,MANUAL)",1,0.001003713740841112,Variant_499,6
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,""CHANGE DIAGN"",FIN,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_500,16
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",DELETE)",1,0.001003713740841112,Variant_501,14
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,""CHANGE END"",FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_502,12
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_503,16
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,""CODE OK"",RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_504,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",MANUAL,MANUAL,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_505,13
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT)",1,0.001003713740841112,Variant_506,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE ERROR"",BILLED,STORNO,REJECT,RELEASE,""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_507,11
"(NEW,""CHANGE DIAGN"",FIN,REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_508,13
"(NEW,FIN,MANUAL)",1,0.001003713740841112,Variant_509,3
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,REJECT,""SET STATUS"")",1,0.001003713740841112,Variant_510,8
"(NEW,FIN,RELEASE,BILLED,STORNO,BILLED,STORNO,MANUAL,BILLED)",1,0.001003713740841112,Variant_511,9
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,DELETE)",1,0.001003713740841112,Variant_512,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,REOPEN,FIN,REOPEN,FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_513,20
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",""SET STATUS"")",1,0.001003713740841112,Variant_514,7
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,REJECT,BILLED,STORNO,REJECT,BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_515,14
"(NEW,FIN,RELEASE,FIN,RELEASE,""CODE NOK"",REOPEN,DELETE)",1,0.001003713740841112,Variant_516,8
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,MANUAL,""CODE OK"",MANUAL,STORNO,REJECT,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_517,14
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE ERROR"",BILLED,STORNO,REJECT,RELEASE,""CODE NOK"",""SET STATUS"",""SET STATUS"",REOPEN,FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_518,18
"(NEW,FIN,RELEASE,""CODE NOK"",""SET STATUS"",DELETE)",1,0.001003713740841112,Variant_519,6
"(NEW,FIN,RELEASE,""CODE ERROR"",MANUAL,RELEASE,""CODE NOK"",""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_520,10
"(NEW,NEW,NEW,NEW,NEW,NEW,NEW,NEW,NEW)",1,0.001003713740841112,Variant_521,9
"(NEW,FIN,RELEASE,""CODE ERROR"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_522,13
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,REJECT,BILLED,STORNO,REOPEN,DELETE)",1,0.001003713740841112,Variant_523,11
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_524,21
"(NEW,FIN,RELEASE,MANUAL,MANUAL,MANUAL,BILLED)",1,0.001003713740841112,Variant_525,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",1,0.001003713740841112,Variant_526,24
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_527,13
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,""CODE OK"",STORNO,REJECT,RELEASE,REOPEN,DELETE)",1,0.001003713740841112,Variant_528,11
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_529,15
"(NEW,FIN,RELEASE,""CODE NOK"",""CODE NOK"",REOPEN,FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",1,0.001003713740841112,Variant_530,12
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,""CODE OK"",STORNO,REJECT,RELEASE,""CODE OK"",""SET STATUS"")",1,0.001003713740841112,Variant_531,11
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED,MANUAL,""CODE OK"",MANUAL,""CODE OK"",MANUAL,MANUAL,""CODE OK"",MANUAL)",1,0.001003713740841112,Variant_532,17
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",1,0.001003713740841112,Variant_533,13
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_534,17
"(NEW,FIN,RELEASE,""CODE ERROR"",BILLED,""CODE NOK"",""CODE NOK"")",1,0.001003713740841112,Variant_535,7
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE NOK"",BILLED,STORNO,BILLED)",1,0.001003713740841112,Variant_536,11
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""SET STATUS"",""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_537,11
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE ERROR"",BILLED,STORNO,BILLED,STORNO,REJECT,RELEASE,""CODE NOK"",""CODE NOK"",""SET STATUS"")",1,0.001003713740841112,Variant_538,14
